num__Age,num__NumTransactions,num__TotalAmountSpent,num__AvgTransactionAmount,num__NumServiceInteractions,num__NumUnresolvedIssues,num__LoginFrequency,num__DaysSinceLastLogin,cat__Gender_M,cat__MaritalStatus_Married,cat__MaritalStatus_Single,cat__MaritalStatus_Widowed,cat__IncomeLevel_Low,cat__IncomeLevel_Medium,cat__ServiceUsage_Online Banking,cat__ServiceUsage_Website,ChurnStatus
1.2717683162210223,-1.5707524383770965,-1.1551566119465235,2.114853469622932,-0.007614532038280543,-0.7703975381852631,0.547218626653352,-1.0569875747230157,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
1.469991719190918,0.7314190743588007,0.3595975118001892,-0.351073926372457,-0.007614532038280543,-0.7703975381852631,-1.5137346425605713,-1.4929586183759553,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-1.6355082606707805,0.3477238222361511,0.5679545587089351,0.4409147281845967,-0.007614532038280543,-0.7703975381852631,-1.6558693507822213,-1.29919371008576,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
-1.437284857700885,-0.035971429886498395,-0.48439854096792534,-0.8255100804055032,1.210710594086589,0.8643982988126429,-1.7269367048930462,-0.5047575860959589,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
-1.437284857700885,1.1151143264814503,0.9677788199118772,0.016421048134352037,-1.22593965816315,-0.7703975381852631,1.0446901054291267,-1.1151170472100744,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
0.9413959779378629,-0.035971429886498395,-0.1535667681056202,-0.2022148830959851,-0.007614532038280543,-0.7703975381852631,-1.7269367048930462,-0.7275872306296836,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-1.0408380517610936,-1.5707524383770965,-1.596850513714954,-2.0459574052102614,-1.22593965816315,-0.7703975381852631,0.4050839184317021,1.723538859241288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.38009337519477476,0.7314190743588007,1.0285741809249138,0.5491892871851256,1.210710594086589,2.4991941358105487,-0.660926393230672,0.7062730907177622,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
-0.247944439881511,-0.035971429886498395,0.051294445089884164,0.18374868139183154,-0.007614532038280543,-0.7703975381852631,-0.16345491445489743,0.06684889336011746,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.6682151221608137,0.7314190743588007,0.1586071642871629,-0.6215530394675011,-1.22593965816315,-0.7703975381852631,0.1918818560992273,1.6654093867542292,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
0.7431725749679673,-0.035971429886498395,0.6092750453194699,1.2349978564815969,1.210710594086589,0.8643982988126429,0.26294921021005224,1.5782151780236413,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
-0.11579550456824722,-1.5707524383770965,-1.596354935755606,-2.0412889998862833,1.210710594086589,0.8643982988126429,1.1868248136507764,-1.7448529991532093,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-1.2390614547309893,-0.8033619341317975,-1.1879451212569254,-1.4915106720030162,-0.007614532038280543,-0.7703975381852631,-1.1583978720064467,-0.01065706995596069,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-0.04972103691161534,1.4988095786040998,2.0956874673910155,0.8462388564934765,1.210710594086589,0.8643982988126429,-0.021320206233247534,1.6944741229977587,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
-0.04972103691161534,1.1151143264814503,0.8506215115221369,-0.12153348351712458,1.210710594086589,2.4991941358105487,1.2578921677616015,0.1831078383342347,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
-0.842614648791198,1.4988095786040998,0.9922898379012706,-0.3086657398708531,1.210710594086589,-0.7703975381852631,1.0446901054291267,1.0744264164691335,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
-1.5694337930141486,0.7314190743588007,0.46386979324687133,-0.2107513956884024,1.210710594086589,0.8643982988126429,-1.3005325802280965,-0.5919517948265468,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.8753215102812311,-0.035971429886498395,-0.4387383987133665,-0.7394852493274404,-0.007614532038280543,0.8643982988126429,0.7604206889858268,-1.386387918816348,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.9413959779378629,-0.035971429886498395,-0.35049873395155023,-0.573239550547072,1.210710594086589,2.4991941358105487,0.9025553972074768,1.1422441343707017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-0.11579550456824722,1.4988095786040998,2.0049565188335556,0.7512725572002985,-0.007614532038280543,-0.7703975381852631,-0.731993747341497,-0.4078751319508612,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
1.4039172515342861,-0.035971429886498395,-0.4901177784987838,-0.8362852645857124,-1.22593965816315,-0.7703975381852631,-0.589859039119847,0.17341959291972492,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
